<RecentFiles>
  <RecentFiles>
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml.cs" caret="3204" fromTop="33" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml.cs" caret="2770" fromTop="28" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml.cs" caret="2857" fromTop="16" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml" caret="3452" fromTop="13" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml.cs" caret="1239" fromTop="18" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml.cs" caret="989" fromTop="13" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml.cs" caret="2574" fromTop="31" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml" caret="5069" fromTop="22" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml" caret="5069" fromTop="20" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml" caret="5069" fromTop="34" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml" caret="4132" fromTop="25" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:ViewModel/f:ProductListItemViewModel.cs" caret="471" fromTop="16" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml.cs" caret="4766" fromTop="20" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:Model/f:Product.cs" caret="303" fromTop="8" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:Model/f:Purchase.cs" caret="320" fromTop="9" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml.cs" caret="4766" fromTop="24" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml.cs" caret="4646" fromTop="21" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml.cs" caret="3363" fromTop="26" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml.cs" caret="2184" fromTop="6" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:Model/f:ProductsRepository.cs" caret="259" fromTop="8" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml.cs" caret="1598" fromTop="8" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml.cs" caret="1535" fromTop="24" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml" caret="3475" fromTop="9" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:MainPage.xaml.cs" caret="732" fromTop="10" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/d:ViewModel/f:ProductListItemViewModel.cs" caret="596" fromTop="17" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml.cs" caret="5720" fromTop="32" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml.cs" caret="5176" fromTop="14" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml.cs" caret="5161" fromTop="16" />
    <File id="04C921EE-C6CF-47DD-90CB-38D1C007FA0D/f:AddProduct.xaml.cs" caret="4838" fromTop="15" />
  </RecentEdits>
</RecentFiles>
